=== METADATOS DE LA SESION ===
Fecha de Inicio:;2026-06-01
Hora de Inicio:;17:37:44
Fecha de Fin:;2026-06-01
Hora de Fin:;17:54:12
Duracion Total:;00:15:38
Ubicacion Seleccionada:;Sistema (España)
Pico Máximo Potencia CPU (W):;13,04
Pico Máximo Potencia GPU (W):;0,00
Pico Máximo Temperatura CPU (ºC):;95,0
Pico Máximo Temperatura GPU (ºC):;0,0
Pico Máximo Potencia Sistema (W):;13,04
Potencia Media CPU (W):;12,28
Potencia Media GPU (W):;0,00
Potencia Media Sistema (W):;12,28
Voltaje Medio CPU (V):;0,78
Voltaje Medio GPU (V):;0,00
Temperatura Media CPU (ºC):;92,2
Temperatura Media GPU (ºC):;0,0
Intensidad Carbono Media Grid (gCO2/kWh):;86,0
Energia Total CPU (Wh):;3,207656
Energia Total GPU (Wh):;0,000000
Energia Total Sistema (Wh):;3,207656
Emisiones Totales CPU (gCO2):;0,275858
Emisiones Totales GPU (gCO2):;0,000000
Emisiones Totales Sistema (gCO2):;0,275858

=== EVOLUCION TEMPORAL DETALLADA ===
Periodo;Fecha;Hora;PotenciaCPU(W);PotenciaGPU(W);PotenciaTotal(W);ConsumoPeriodoCPU(Wh);ConsumoPeriodoGPU(Wh);ConsumoPeriodoTotal(Wh);ConsumoAcumuladoCPU(Wh);ConsumoAcumuladoGPU(Wh);ConsumoAcumuladoTotal(Wh);TempCPU(C);TempGPU(C);VoltajeCPU(V);VoltajeGPU(V);Grid(gCO2/kWh);EmisionesPeriodoCPU(gCO2);EmisionesPeriodoGPU(gCO2);EmisionesPeriodoTotal(gCO2);EmisionesAcumuladasCPU(gCO2);EmisionesAcumuladasGPU(gCO2);EmisionesAcumuladasTotal(gCO2)
107;2026-06-01;17:47:02;12,35;0,00;12,35;0,017153;0,000000;0,017153;1,828151;0,000000;1,828151;93,0;0,0;0,78;0,00;86,0;0,001475;0,000000;0,001475;0,157221;0,000000;0,157221
108;2026-06-01;17:47:07;12,29;0,00;12,29;0,017076;0,000000;0,017076;1,845226;0,000000;1,845226;93,0;0,0;0,78;0,00;86,0;0,001469;0,000000;0,001469;0,158689;0,000000;0,158689
109;2026-06-01;17:47:12;12,43;0,00;12,43;0,017268;0,000000;0,017268;1,862495;0,000000;1,862495;93,0;0,0;0,78;0,00;86,0;0,001485;0,000000;0,001485;0,160175;0,000000;0,160175
110;2026-06-01;17:47:17;12,29;0,00;12,29;0,017070;0,000000;0,017070;1,879565;0,000000;1,879565;93,0;0,0;0,70;0,00;86,0;0,001468;0,000000;0,001468;0,161643;0,000000;0,161643
111;2026-06-01;17:47:23;12,33;0,00;12,33;0,017131;0,000000;0,017131;1,896696;0,000000;1,896696;93,0;0,0;0,78;0,00;86,0;0,001473;0,000000;0,001473;0,163116;0,000000;0,163116
112;2026-06-01;17:47:28;12,38;0,00;12,38;0,017198;0,000000;0,017198;1,913894;0,000000;1,913894;93,0;0,0;0,78;0,00;86,0;0,001479;0,000000;0,001479;0,164595;0,000000;0,164595
113;2026-06-01;17:47:33;12,21;0,00;12,21;0,016961;0,000000;0,016961;1,930855;0,000000;1,930855;93,0;0,0;0,78;0,00;86,0;0,001459;0,000000;0,001459;0,166054;0,000000;0,166054
114;2026-06-01;17:47:38;12,08;0,00;12,08;0,016784;0,000000;0,016784;1,947639;0,000000;1,947639;92,0;0,0;0,78;0,00;86,0;0,001443;0,000000;0,001443;0,167497;0,000000;0,167497
115;2026-06-01;17:47:43;12,06;0,00;12,06;0,016756;0,000000;0,016756;1,964395;0,000000;1,964395;93,0;0,0;0,78;0,00;86,0;0,001441;0,000000;0,001441;0,168938;0,000000;0,168938
116;2026-06-01;17:47:49;11,71;0,00;11,71;0,016258;0,000000;0,016258;1,980652;0,000000;1,980652;92,0;0,0;0,78;0,00;86,0;0,001398;0,000000;0,001398;0,170336;0,000000;0,170336
117;2026-06-01;17:47:54;11,89;0,00;11,89;0,016510;0,000000;0,016510;1,997162;0,000000;1,997162;93,0;0,0;0,78;0,00;86,0;0,001420;0,000000;0,001420;0,171756;0,000000;0,171756
118;2026-06-01;17:47:59;11,74;0,00;11,74;0,016303;0,000000;0,016303;2,013465;0,000000;2,013465;92,0;0,0;0,78;0,00;86,0;0,001402;0,000000;0,001402;0,173158;0,000000;0,173158
119;2026-06-01;17:48:05;11,26;0,00;11,26;0,015632;0,000000;0,015632;2,029097;0,000000;2,029097;92,0;0,0;0,78;0,00;86,0;0,001344;0,000000;0,001344;0,174502;0,000000;0,174502
120;2026-06-01;17:48:10;11,89;0,00;11,89;0,016509;0,000000;0,016509;2,045607;0,000000;2,045607;92,0;0,0;0,78;0,00;86,0;0,001420;0,000000;0,001420;0,175922;0,000000;0,175922
121;2026-06-01;17:48:15;11,30;0,00;11,30;0,015691;0,000000;0,015691;2,061298;0,000000;2,061298;91,0;0,0;0,78;0,00;86,0;0,001349;0,000000;0,001349;0,177272;0,000000;0,177272
122;2026-06-01;17:48:20;11,88;0,00;11,88;0,016503;0,000000;0,016503;2,077801;0,000000;2,077801;90,0;0,0;0,83;0,00;86,0;0,001419;0,000000;0,001419;0,178691;0,000000;0,178691
123;2026-06-01;17:48:26;11,51;0,00;11,51;0,015990;0,000000;0,015990;2,093791;0,000000;2,093791;90,0;0,0;0,78;0,00;86,0;0,001375;0,000000;0,001375;0,180066;0,000000;0,180066
124;2026-06-01;17:48:31;12,31;0,00;12,31;0,017092;0,000000;0,017092;2,110882;0,000000;2,110882;92,0;0,0;0,78;0,00;86,0;0,001470;0,000000;0,001470;0,181536;0,000000;0,181536
125;2026-06-01;17:48:36;12,17;0,00;12,17;0,016901;0,000000;0,016901;2,127783;0,000000;2,127783;93,0;0,0;0,78;0,00;86,0;0,001453;0,000000;0,001453;0,182989;0,000000;0,182989
126;2026-06-01;17:48:42;12,20;0,00;12,20;0,016944;0,000000;0,016944;2,144728;0,000000;2,144728;91,0;0,0;0,78;0,00;86,0;0,001457;0,000000;0,001457;0,184447;0,000000;0,184447
127;2026-06-01;17:48:47;11,84;0,00;11,84;0,016444;0,000000;0,016444;2,161171;0,000000;2,161171;92,0;0,0;0,78;0,00;86,0;0,001414;0,000000;0,001414;0,185861;0,000000;0,185861
128;2026-06-01;17:48:52;12,08;0,00;12,08;0,016784;0,000000;0,016784;2,177955;0,000000;2,177955;92,0;0,0;0,78;0,00;86,0;0,001443;0,000000;0,001443;0,187304;0,000000;0,187304
129;2026-06-01;17:48:57;11,99;0,00;11,99;0,016646;0,000000;0,016646;2,194601;0,000000;2,194601;92,0;0,0;0,78;0,00;86,0;0,001432;0,000000;0,001432;0,188736;0,000000;0,188736
130;2026-06-01;17:49:02;12,37;0,00;12,37;0,017182;0,000000;0,017182;2,211784;0,000000;2,211784;93,0;0,0;0,78;0,00;86,0;0,001478;0,000000;0,001478;0,190213;0,000000;0,190213
131;2026-06-01;17:49:07;12,56;0,00;12,56;0,017438;0,000000;0,017438;2,229221;0,000000;2,229221;93,0;0,0;0,78;0,00;86,0;0,001500;0,000000;0,001500;0,191713;0,000000;0,191713
132;2026-06-01;17:49:13;13,04;0,00;13,04;0,018105;0,000000;0,018105;2,247326;0,000000;2,247326;93,0;0,0;0,78;0,00;86,0;0,001557;0,000000;0,001557;0,193270;0,000000;0,193270
133;2026-06-01;17:49:18;12,80;0,00;12,80;0,017782;0,000000;0,017782;2,265108;0,000000;2,265108;94,0;0,0;0,78;0,00;86,0;0,001529;0,000000;0,001529;0,194799;0,000000;0,194799
134;2026-06-01;17:49:23;12,86;0,00;12,86;0,017855;0,000000;0,017855;2,282963;0,000000;2,282963;94,0;0,0;0,78;0,00;86,0;0,001536;0,000000;0,001536;0,196335;0,000000;0,196335
135;2026-06-01;17:49:28;12,79;0,00;12,79;0,017766;0,000000;0,017766;2,300729;0,000000;2,300729;94,0;0,0;0,78;0,00;86,0;0,001528;0,000000;0,001528;0,197863;0,000000;0,197863
136;2026-06-01;17:49:34;12,47;0,00;12,47;0,017320;0,000000;0,017320;2,318050;0,000000;2,318050;93,0;0,0;0,78;0,00;86,0;0,001490;0,000000;0,001490;0,199352;0,000000;0,199352
137;2026-06-01;17:49:39;12,24;0,00;12,24;0,017001;0,000000;0,017001;2,335050;0,000000;2,335050;94,0;0,0;0,78;0,00;86,0;0,001462;0,000000;0,001462;0,200814;0,000000;0,200814
138;2026-06-01;17:49:44;12,36;0,00;12,36;0,017170;0,000000;0,017170;2,352220;0,000000;2,352220;93,0;0,0;0,78;0,00;86,0;0,001477;0,000000;0,001477;0,202291;0,000000;0,202291
139;2026-06-01;17:49:50;12,20;0,00;12,20;0,016951;0,000000;0,016951;2,369171;0,000000;2,369171;93,0;0,0;0,78;0,00;86,0;0,001458;0,000000;0,001458;0,203749;0,000000;0,203749
140;2026-06-01;17:49:55;12,33;0,00;12,33;0,017121;0,000000;0,017121;2,386292;0,000000;2,386292;93,0;0,0;0,78;0,00;86,0;0,001472;0,000000;0,001472;0,205221;0,000000;0,205221
141;2026-06-01;17:50:00;12,33;0,00;12,33;0,017122;0,000000;0,017122;2,403413;0,000000;2,403413;93,0;0,0;0,78;0,00;86,0;0,001472;0,000000;0,001472;0,206694;0,000000;0,206694
142;2026-06-01;17:50:05;12,46;0,00;12,46;0,017308;0,000000;0,017308;2,420722;0,000000;2,420722;93,0;0,0;0,78;0,00;86,0;0,001489;0,000000;0,001489;0,208182;0,000000;0,208182
143;2026-06-01;17:50:10;12,29;0,00;12,29;0,017066;0,000000;0,017066;2,437788;0,000000;2,437788;92,0;0,0;0,78;0,00;86,0;0,001468;0,000000;0,001468;0,209650;0,000000;0,209650
144;2026-06-01;17:50:15;12,33;0,00;12,33;0,017124;0,000000;0,017124;2,454913;0,000000;2,454913;94,0;0,0;0,78;0,00;86,0;0,001473;0,000000;0,001473;0,211122;0,000000;0,211122
145;2026-06-01;17:50:21;12,15;0,00;12,15;0,016879;0,000000;0,016879;2,471792;0,000000;2,471792;93,0;0,0;0,78;0,00;86,0;0,001452;0,000000;0,001452;0,212574;0,000000;0,212574
146;2026-06-01;17:50:26;12,18;0,00;12,18;0,016918;0,000000;0,016918;2,488710;0,000000;2,488710;92,0;0,0;0,78;0,00;86,0;0,001455;0,000000;0,001455;0,214029;0,000000;0,214029
147;2026-06-01;17:50:31;12,20;0,00;12,20;0,016938;0,000000;0,016938;2,505648;0,000000;2,505648;94,0;0,0;0,78;0,00;86,0;0,001457;0,000000;0,001457;0,215486;0,000000;0,215486
148;2026-06-01;17:50:36;12,21;0,00;12,21;0,016955;0,000000;0,016955;2,522602;0,000000;2,522602;94,0;0,0;0,78;0,00;86,0;0,001458;0,000000;0,001458;0,216944;0,000000;0,216944
149;2026-06-01;17:50:41;12,35;0,00;12,35;0,017156;0,000000;0,017156;2,539758;0,000000;2,539758;93,0;0,0;0,78;0,00;86,0;0,001475;0,000000;0,001475;0,218419;0,000000;0,218419
150;2026-06-01;17:50:47;12,57;0,00;12,57;0,017464;0,000000;0,017464;2,557222;0,000000;2,557222;93,0;0,0;0,78;0,00;86,0;0,001502;0,000000;0,001502;0,219921;0,000000;0,219921
151;2026-06-01;17:50:52;12,60;0,00;12,60;0,017503;0,000000;0,017503;2,574725;0,000000;2,574725;94,0;0,0;0,78;0,00;86,0;0,001505;0,000000;0,001505;0,221426;0,000000;0,221426
152;2026-06-01;17:50:57;12,83;0,00;12,83;0,017818;0,000000;0,017818;2,592543;0,000000;2,592543;95,0;0,0;0,78;0,00;86,0;0,001532;0,000000;0,001532;0,222959;0,000000;0,222959
153;2026-06-01;17:51:02;12,76;0,00;12,76;0,017721;0,000000;0,017721;2,610265;0,000000;2,610265;94,0;0,0;0,78;0,00;86,0;0,001524;0,000000;0,001524;0,224483;0,000000;0,224483
154;2026-06-01;17:51:08;12,49;0,00;12,49;0,017353;0,000000;0,017353;2,627618;0,000000;2,627618;94,0;0,0;0,78;0,00;86,0;0,001492;0,000000;0,001492;0,225975;0,000000;0,225975
155;2026-06-01;17:51:13;12,30;0,00;12,30;0,017081;0,000000;0,017081;2,644698;0,000000;2,644698;93,0;0,0;0,78;0,00;86,0;0,001469;0,000000;0,001469;0,227444;0,000000;0,227444
156;2026-06-01;17:51:18;12,13;0,00;12,13;0,016850;0,000000;0,016850;2,661548;0,000000;2,661548;93,0;0,0;0,78;0,00;86,0;0,001449;0,000000;0,001449;0,228893;0,000000;0,228893
157;2026-06-01;17:51:23;12,12;0,00;12,12;0,016839;0,000000;0,016839;2,678388;0,000000;2,678388;92,0;0,0;0,78;0,00;86,0;0,001448;0,000000;0,001448;0,230341;0,000000;0,230341
158;2026-06-01;17:51:29;12,03;0,00;12,03;0,016706;0,000000;0,016706;2,695093;0,000000;2,695093;94,0;0,0;0,78;0,00;86,0;0,001437;0,000000;0,001437;0,231778;0,000000;0,231778
159;2026-06-01;17:51:35;12,18;0,00;12,18;0,016917;0,000000;0,016917;2,712011;0,000000;2,712011;94,0;0,0;0,78;0,00;86,0;0,001455;0,000000;0,001455;0,233233;0,000000;0,233233
160;2026-06-01;17:51:40;12,21;0,00;12,21;0,016963;0,000000;0,016963;2,728974;0,000000;2,728974;93,0;0,0;0,75;0,00;86,0;0,001459;0,000000;0,001459;0,234692;0,000000;0,234692
161;2026-06-01;17:51:45;12,27;0,00;12,27;0,017036;0,000000;0,017036;2,746010;0,000000;2,746010;94,0;0,0;0,78;0,00;86,0;0,001465;0,000000;0,001465;0,236157;0,000000;0,236157
162;2026-06-01;17:51:51;11,90;0,00;11,90;0,016531;0,000000;0,016531;2,762541;0,000000;2,762541;93,0;0,0;0,78;0,00;86,0;0,001422;0,000000;0,001422;0,237579;0,000000;0,237579
163;2026-06-01;17:51:56;12,20;0,00;12,20;0,016945;0,000000;0,016945;2,779486;0,000000;2,779486;93,0;0,0;0,78;0,00;86,0;0,001457;0,000000;0,001457;0,239036;0,000000;0,239036
164;2026-06-01;17:52:01;12,31;0,00;12,31;0,017101;0,000000;0,017101;2,796586;0,000000;2,796586;93,0;0,0;0,78;0,00;86,0;0,001471;0,000000;0,001471;0,240506;0,000000;0,240506
165;2026-06-01;17:52:06;12,12;0,00;12,12;0,016839;0,000000;0,016839;2,813426;0,000000;2,813426;93,0;0,0;0,78;0,00;86,0;0,001448;0,000000;0,001448;0,241955;0,000000;0,241955
166;2026-06-01;17:52:12;12,36;0,00;12,36;0,017162;0,000000;0,017162;2,830588;0,000000;2,830588;94,0;0,0;0,78;0,00;86,0;0,001476;0,000000;0,001476;0,243431;0,000000;0,243431
167;2026-06-01;17:52:17;12,42;0,00;12,42;0,017244;0,000000;0,017244;2,847831;0,000000;2,847831;93,0;0,0;0,78;0,00;86,0;0,001483;0,000000;0,001483;0,244913;0,000000;0,244913
168;2026-06-01;17:52:23;12,22;0,00;12,22;0,016971;0,000000;0,016971;2,864802;0,000000;2,864802;92,0;0,0;0,78;0,00;86,0;0,001460;0,000000;0,001460;0,246373;0,000000;0,246373
169;2026-06-01;17:52:28;12,39;0,00;12,39;0,017210;0,000000;0,017210;2,882012;0,000000;2,882012;93,0;0,0;0,78;0,00;86,0;0,001480;0,000000;0,001480;0,247853;0,000000;0,247853
170;2026-06-01;17:52:33;12,21;0,00;12,21;0,016955;0,000000;0,016955;2,898967;0,000000;2,898967;93,0;0,0;0,78;0,00;86,0;0,001458;0,000000;0,001458;0,249311;0,000000;0,249311
171;2026-06-01;17:52:39;12,32;0,00;12,32;0,017104;0,000000;0,017104;2,916072;0,000000;2,916072;94,0;0,0;0,78;0,00;86,0;0,001471;0,000000;0,001471;0,250782;0,000000;0,250782
172;2026-06-01;17:52:44;12,34;0,00;12,34;0,017140;0,000000;0,017140;2,933212;0,000000;2,933212;94,0;0,0;0,78;0,00;86,0;0,001474;0,000000;0,001474;0,252256;0,000000;0,252256
173;2026-06-01;17:52:49;12,37;0,00;12,37;0,017175;0,000000;0,017175;2,950387;0,000000;2,950387;93,0;0,0;0,78;0,00;86,0;0,001477;0,000000;0,001477;0,253733;0,000000;0,253733
174;2026-06-01;17:52:55;12,26;0,00;12,26;0,017033;0,000000;0,017033;2,967420;0,000000;2,967420;93,0;0,0;0,78;0,00;86,0;0,001465;0,000000;0,001465;0,255198;0,000000;0,255198
175;2026-06-01;17:53:00;12,03;0,00;12,03;0,016704;0,000000;0,016704;2,984124;0,000000;2,984124;93,0;0,0;0,78;0,00;86,0;0,001437;0,000000;0,001437;0,256635;0,000000;0,256635
176;2026-06-01;17:53:05;12,31;0,00;12,31;0,017093;0,000000;0,017093;3,001217;0,000000;3,001217;94,0;0,0;0,78;0,00;86,0;0,001470;0,000000;0,001470;0,258105;0,000000;0,258105
177;2026-06-01;17:53:11;12,42;0,00;12,42;0,017247;0,000000;0,017247;3,018465;0,000000;3,018465;93,0;0,0;0,78;0,00;86,0;0,001483;0,000000;0,001483;0,259588;0,000000;0,259588
178;2026-06-01;17:53:16;12,46;0,00;12,46;0,017302;0,000000;0,017302;3,035766;0,000000;3,035766;94,0;0,0;0,78;0,00;86,0;0,001488;0,000000;0,001488;0,261076;0,000000;0,261076
179;2026-06-01;17:53:21;12,30;0,00;12,30;0,017088;0,000000;0,017088;3,052854;0,000000;3,052854;94,0;0,0;0,78;0,00;86,0;0,001470;0,000000;0,001470;0,262545;0,000000;0,262545
180;2026-06-01;17:53:26;12,27;0,00;12,27;0,017040;0,000000;0,017040;3,069894;0,000000;3,069894;93,0;0,0;0,78;0,00;86,0;0,001465;0,000000;0,001465;0,264011;0,000000;0,264011
181;2026-06-01;17:53:32;12,41;0,00;12,41;0,017232;0,000000;0,017232;3,087127;0,000000;3,087127;94,0;0,0;0,78;0,00;86,0;0,001482;0,000000;0,001482;0,265493;0,000000;0,265493
182;2026-06-01;17:53:37;12,50;0,00;12,50;0,017358;0,000000;0,017358;3,104484;0,000000;3,104484;94,0;0,0;0,78;0,00;86,0;0,001493;0,000000;0,001493;0,266986;0,000000;0,266986
183;2026-06-01;17:53:42;12,31;0,00;12,31;0,017104;0,000000;0,017104;3,121588;0,000000;3,121588;93,0;0,0;0,78;0,00;86,0;0,001471;0,000000;0,001471;0,268457;0,000000;0,268457
184;2026-06-01;17:53:48;12,35;0,00;12,35;0,017156;0,000000;0,017156;3,138743;0,000000;3,138743;94,0;0,0;0,78;0,00;86,0;0,001475;0,000000;0,001475;0,269932;0,000000;0,269932
185;2026-06-01;17:53:53;12,40;0,00;12,40;0,017227;0,000000;0,017227;3,155970;0,000000;3,155970;94,0;0,0;0,78;0,00;86,0;0,001482;0,000000;0,001482;0,271413;0,000000;0,271413
186;2026-06-01;17:53:58;12,27;0,00;12,27;0,017037;0,000000;0,017037;3,173008;0,000000;3,173008;94,0;0,0;0,78;0,00;86,0;0,001465;0,000000;0,001465;0,272879;0,000000;0,272879
187;2026-06-01;17:54:03;12,43;0,00;12,43;0,017258;0,000000;0,017258;3,190265;0,000000;3,190265;94,0;0,0;0,78;0,00;86,0;0,001484;0,000000;0,001484;0,274363;0,000000;0,274363
188;2026-06-01;17:54:09;12,52;0,00;12,52;0,017390;0,000000;0,017390;3,207656;0,000000;3,207656;93,0;0,0;0,78;0,00;86,0;0,001496;0,000000;0,001496;0,275858;0,000000;0,275858

=== RANKING DE PROCESOS (CPU) ===
Ranking;Aplicacion;Energia Total(Wh);Emisiones Totales(gCO2)
1;Asphalt9_Steam_x64_rtl;2,176597;0,187187
2;msedgewebview2;0,063057;0,005423
3;dwm;0,059665;0,005131
4;ConsumeControlTFG;0,047011;0,004043
5;devenv;0,046432;0,003993
6;System;0,037356;0,003213
7;aswidsagent;0,028741;0,002472
8;audiodg;0,027998;0,002408
9;BackgroundDownload;0,026089;0,002244
10;StandardCollector.Service;0,019768;0,001700
11;svchost;0,011952;0,001028
12;ReflectMonitor;0,008327;0,000716
13;Dropbox;0,006900;0,000593
14;LivePreviewSurface;0,006253;0,000538
15;steamwebhelper;0,005634;0,000485
16;AvastSvc;0,002788;0,000240
17;DevHub;0,002696;0,000232
18;AdobeCollabSync;0,002302;0,000198
19;AvastUI;0,001818;0,000156
20;explorer;0,001477;0,000127
21;Memory Compression;0,001053;0,000091
22;jucheck;0,001037;0,000089
23;GamesAppIntegrationService;0,000899;0,000077
24;jusched;0,000765;0,000066
25;steam;0,000619;0,000053
26;isa;0,000611;0,000053
27;lsass;0,000580;0,000050
28;AggregatorHost;0,000570;0,000049
29;services;0,000560;0,000048
30;MacriumService;0,000538;0,000046
31;sihost;0,000532;0,000046
32;ctfmon;0,000428;0,000037
33;MoUsoCoreWorker;0,000379;0,000033
34;aswToolsSvc;0,000217;0,000019
35;gameoverlayui64;0,000215;0,000019
36;RuntimeBroker;0,000181;0,000016
37;ShellExperienceHost;0,000156;0,000013
38;csrss;0,000147;0,000013
39;TextInputHost;0,000147;0,000013
40;SearchIndexer;0,000114;0,000010
41;Registry;0,000038;0,000003
42;SearchProtocolHost;0,000037;0,000003
43;aswEngSrv;0,000026;0,000002
